refseq_cds	FunctionalRegions/GRCh38_refseq_cds.bed.gz
BadPromoters	FunctionalTechnicallyDifficultRegions/GRCh38_BadPromoters.bed.gz
gc15_slop50	GCcontent/GRCh38_gc15_slop50.bed.gz
gc15to20_slop50	GCcontent/GRCh38_gc15to20_slop50.bed.gz
gc20to25_slop50	GCcontent/GRCh38_gc20to25_slop50.bed.gz
gc25to30_slop50	GCcontent/GRCh38_gc25to30_slop50.bed.gz
gc30to55_slop50	GCcontent/GRCh38_gc30to55_slop50.bed.gz
gc55to60_slop50	GCcontent/GRCh38_gc55to60_slop50.bed.gz
gc60to65_slop50	GCcontent/GRCh38_gc60to65_slop50.bed.gz
gc65to70_slop50	GCcontent/GRCh38_gc65to70_slop50.bed.gz
gc70to75_slop50	GCcontent/GRCh38_gc70to75_slop50.bed.gz
gc75to80_slop50	GCcontent/GRCh38_gc75to80_slop50.bed.gz
gc80to85_slop50	GCcontent/GRCh38_gc80to85_slop50.bed.gz
gc85_slop50	GCcontent/GRCh38_gc85_slop50.bed.gz
gclt25orgt65_slop50	GCcontent/GRCh38_gclt25orgt65_slop50.bed.gz
gclt30orgt55_slop50	GCcontent/GRCh38_gclt30orgt55_slop50.bed.gz
AllHomopolymers_gt6bp_imperfectgt10bp_slop5	LowComplexity/GRCh38_AllHomopolymers_gt6bp_imperfectgt10bp_slop5.bed.gz
AllTandemRepeats_201to10000bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_201to10000bp_slop5.bed.gz
AllTandemRepeats_51to200bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_51to200bp_slop5.bed.gz
AllTandemRepeats_gt10000bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_gt10000bp_slop5.bed.gz
AllTandemRepeats_gt100bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_gt100bp_slop5.bed.gz
AllTandemRepeats_lt51bp_slop5	LowComplexity/GRCh38_AllTandemRepeats_lt51bp_slop5.bed.gz
AllTandemRepeatsandHomopolymers_slop5	LowComplexity/GRCh38_AllTandemRepeatsandHomopolymers_slop5.bed.gz
lowmappabilityall	mappability/GRCh38_lowmappabilityall.bed.gz
allOtherDifficultregions	OtherDifficult/GRCh38_allOtherDifficultregions.bed.gz
gaps_slop15kb	OtherDifficult/GRCh38_gaps_slop15kb.bed.gz
MHC	OtherDifficult/GRCh38_MHC.bed.gz
chainSelf_gt10kb	SegmentalDuplications/GRCh38_chainSelf_gt10kb.bed.gz
segdups_gt10kb	SegmentalDuplications/GRCh38_segdups_gt10kb.bed.gz
alldifficultregions	Union/GRCh38_alldifficultregions.bed.gz